Survey,Year,Summary Depth,Species Code,Common Name,Scientific Name,Haul Count,Catch Count,Mean Weight CPUE,Var Weight CPUE,Mean Number CPUE,Var Number CPUE,Area Biomass,Area Biomass Var,Min Area Biomass,Max Area Population,Area Population,Area Population Var,Min Area Population,Max Area Population,Minimum Depth,Maximum Depth
GOA,2021,993,23240,sockeye salmon,Oncorhynchus nerka,74,0,0,0,0,0,0,0,0,0,0,0,0,0,201,300
GOA,2021,993,23800,prickleback unid.,Stichaeidae,74,5,7.97217935655841,17.1521249022701,57.0488192657296,1264.30041336261,287.6,22286.8907892294,0,4911767,2056110,1642789181978.31,0,4911767,201,300
GOA,2021,993,24001,prowfish,Zaprora silenus,74,7,3.02471240242039,3.93054791756479,3.26709972684895,1.42204409889953,108.9,5107.22098164093,0,209904,117700,1847755990.01424,25496,209904,201,300
GOA,2021,993,24191,shortfin eelpout,Lycodes brevipes,74,10,0.974597978701087,0.111164256958491,15.997396706419,46.3869975140041,35.4,144.443074465475,10,1097471,576996,60273695155.8719,56521,1097471,201,300
GOA,2021,993,30020,shortspine thornyhead,Sebastolobus alascanus,74,60,608.688709744537,6605.54823094638,2471.56440466348,87773.4568521307,21941.9,8583025.88541699,15699,111849456,89091627,114049860189490,66333798,111849456,201,300
GOA,2021,993,30030,longspine thornyhead,Sebastolobus altivelis,74,0,0,0,0,0,0,0,0,0,0,0,0,0,201,300
GOA,2021,993,30050,rougheye and blackspotted rockfish unid.,,74,0,0,0,0,0,0,0,0,0,0,0,0,0,201,300
GOA,2021,993,30051,rougheye rockfish,Sebastes aleutianus,74,35,102.369876903093,536.412122731124,140.017581207523,653.300121701094,3690.4,696995.763816124,1871,7055152,5047542,848876074999.638,3039932,7055152,201,300
GOA,2021,993,30052,blackspotted rockfish,Sebastes melanostictus,74,25,48.1184964169557,263.408928595542,88.514784570425,1055.12178635492,1734.3,342264.649888354,505,5651034,3190989,1370989551196.45,730944,5651034,201,300
GOA,2021,993,30060,Pacific ocean perch,Sebastes alutus,74,66,7877.15513762666,5709473.02964145,12678.8542941408,15488219.2262312,283945.5,7418696085.80269,100399,759338611,457030381,20124868048796200,154722151,759338611,201,300
GOA,2021,993,30100,silvergray rockfish,Sebastes brevispinis,74,19,186.006444960515,4146.96717776102,92.7006692536425,1185.79604263621,6705,5388428.84621524,1596,6073418,3341354,1540783258699.09,609290,6073418,201,300
GOA,2021,993,30120,copper rockfish,Sebastes caurinus,74,0,0,0,0,0,0,0,0,0,0,0,0,0,201,300
GOA,2021,993,30151,dark rockfish,Sebastes ciliatus,74,0,0,0,0,0,0,0,0,0,0,0,0,0,201,300
GOA,2021,993,30152,dusky rockfish,Sebastes variabilis,74,19,30.1024851413674,113.064493957305,19.9147235274264,43.4930792613484,1085.1,146912.178130912,302,1203467,718031,56513435688.4657,232595,1203467,201,300
GOA,2021,993,30170,darkblotched rockfish,Sebastes crameri,74,4,8.98797191877808,32.5435902398559,13.5088359046906,67.5626863026413,324.2,42286.0401085995,0,1132380,486761,87788668729.5897,0,1132380,201,300
GOA,2021,993,30190,splitnose rockfish,Sebastes diploproa,74,5,4.73517048235343,6.65576704964473,25.791438350483,191.242018081132,170.5,8648.2785193776,0,2040119,929481,248493407992.961,0,2040119,201,300
GOA,2021,993,30200,greenstriped rockfish,Sebastes elongatus,74,3,6.73322082934476,30.5946326420468,23.9160438333339,385.636050568625,242.8,39753.6305451954,0,2439309,862171,501082436863.272,0,2439309,201,300
GOA,2021,993,30210,Puget Sound rockfish,Sebastes emphaeus,74,0,0,0,0,0,0,0,0,0,0,0,0,0,201,300
GOA,2021,993,30220,widow rockfish,Sebastes entomelas,74,2,5.10783918437854,18.3725354894291,2.13731093773242,3.09111096555003,184.4,23872.6510159657,0,223222,77078,4016485006.90928,0,223222,201,300
GOA,2021,993,30240,yellowtail rockfish,Sebastes flavidus,74,0,0,0,0,0,0,0,0,0,0,0,0,0,201,300
GOA,2021,993,30270,rosethorn rockfish,Sebastes helvomaculatus,74,7,12.0223165507255,38.5302119376842,42.9653312387185,395.189070731728,433.6,50064.8537970581,0,3048529,1548715,513495308055.354,48901,3048529,201,300
GOA,2021,993,30320,quillback rockfish,Sebastes maliger,74,0,0,0,0,0,0,0,0,0,0,0,0,0,201,300
GOA,2021,993,30330,black rockfish,Sebastes melanops,74,0,0,0,0,0,0,0,0,0,0,0,0,0,201,300
GOA,2021,993,30350,vermilion rockfish,Sebastes miniatus,74,0,0,0,0,0,0,0,0,0,0,0,0,0,201,300
GOA,2021,993,30360,blue rockfish,Sebastes mystinus,74,0,0,0,0,0,0,0,0,0,0,0,0,0,201,300
GOA,2021,993,30380,tiger rockfish,Sebastes nigrocinctus,74,0,0,0,0,0,0,0,0,0,0,0,0,0,201,300
GOA,2021,993,30400,bocaccio,Sebastes paucispinis,74,0,0,0,0,0,0,0,0,0,0,0,0,0,201,300
GOA,2021,993,30410,canary rockfish,Sebastes pinniger,74,0,0,0,0,0,0,0,0,0,0,0,0,0,201,300
GOA,2021,993,30420,northern rockfish,Sebastes polyspinis,74,4,1.86934991203916,1.25908033731479,2.4283080025973,1.88712676116074,67.5,1636.00639177289,0,191574,87536,2452068666.1893,0,191574,201,300
GOA,2021,993,30430,redstripe rockfish,Sebastes proriger,74,8,27.3565381173911,307.09167702264,53.4190254331587,1260.82020034315,986.2,399024.535273707,0,4742789,1925623,1638267110927.07,0,4742789,201,300
GOA,2021,993,30470,yelloweye rockfish,Sebastes ruberrimus,74,1,0.852217646863978,0.724482942680378,0.471373130683006,0.223605846506289,30.7,941.368624247843,0,71283,17045,290545871.681433,0,71283,201,300
GOA,2021,993,30475,redbanded rockfish,Sebastes babcocki,74,33,55.9408786990395,226.021606147576,65.7658928847955,164.31508183058,2017.2,293684.828026792,810,3399773,2370289,213505458049.502,1340805,3399773,201,300
GOA,2021,993,30510,olive rockfish,Sebastes serranoides,74,0,0,0,0,0,0,0,0,0,0,0,0,0,201,300
GOA,2021,993,30535,harlequin rockfish,Sebastes variegatus,74,8,2.4288769752767,1.63428265326791,7.5180392519464,14.7491723711302,87.6,2123.53158688189,0,563127,271027,19164575569.4908,0,563127,201,300
GOA,2021,993,30550,pygmy rockfish,Sebastes wilsoni,74,0,0,0,0,0,0,0,0,0,0,0,0,0,201,300
GOA,2021,993,30560,sharpchin rockfish,Sebastes zacentrus,74,12,99.5461155829925,4269.90943985632,335.207873539791,48569.5103915403,3588.2,5548175.86206958,0,31522664,12083320,63109578547864.9,0,31522664,201,300
GOA,2021,993,30575,bank rockfish,Sebastes rufus,74,0,0,0,0,0,0,0,0,0,0,0,0,0,201,300
GOA,2021,993,30576,shortraker rockfish,Sebastes borealis,74,17,157.11551214005,3624.50151099885,28.5247861677963,96.1393985378382,5663.6,4709554.63543397,1063,1777579,1028285,124920281770.536,278991,1777579,201,300
GOA,2021,993,30600,yellowmouth rockfish,Sebastes reedi,74,1,46.0286866722583,2118.29615823106,27.7043669130303,767.79877286485,1659,2752442.35957562,0,3224208,998825,997651748482.693,0,3224208,201,300
GOA,2021,993,66000,shrimp unid.,,74,46,18.1085388790692,25.3262621323228,4772.48179240542,1266268.48576627,653.1,32908.0881499277,276,256402895,172032125,1645346428673730,87661355,256402895,201,300
GOA,2021,993,66031,Alaskan pink shrimp,Pandalus eous,74,14,2.39401261507218,0.502760317577909,629.919068358005,46030.9136020854,86.7,653.269746743402,32,39187287,22706649,59811011768131.3,6226011,39187287,201,300
GOA,2021,993,66120,sidestripe shrimp,Pandalopsis dispar,74,52,29.6554612372243,48.4754086622617,1579.01382974851,58178.2690359605,1069.1,62987.3059445892,510,76289391,56917975,75594874436767.5,37546559,76289391,201,300
GOA,2021,993,78010,octopus unid.,Octopodidae,74,0,0,0,0,0,0,0,0,0,0,0,0,0,201,300
GOA,2021,993,78403,giant octopus,Enteroctopus dofleini,74,3,0.273004821353797,0.031940723161105,0.88244346046223,0.348156814029903,9.8,41.5026950233057,0,79213,31825,452383184.941918,0,79213,201,300
GOA,2021,993,79000,squid unid.,Decapodiformes,74,4,0.072541469928944,0.00314811439742,2.06040735410005,2.13204801727077,3,4.09055333768046,0,193494,74436,2770311059.94442,0,193494,201,300
GOA,2021,993,79210,magistrate armhook squid,Berryteuthis magister,74,42,108.140839086561,1513.84819757036,309.326164467881,23941.7648355199,3898.2,1967043.12981402,842,23304169,11150677,31109119204234.9,0,23304169,201,300
GOA,2021,994,150,shark unid.,Selachii,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,232,salmon shark,Lamna ditropis,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,310,spiny dogfish,Squalus suckleyi,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,320,Pacific sleeper shark,Somniosus pacificus,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,400,skate unid.,Rajidae,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,405,,Bathyraja sp.,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,420,big skate,Beringraja binoculata,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,435,Bering skate,Bathyraja interrupta,28,2,2.36178642672362,2.00027139496596,2.36782680121652,1.86463570487447,30.2,327.294007569673,0,78739,30250,305100644.863369,0,78739,301,500
GOA,2021,994,440,longnose skate,Raja rhina,28,5,34.9650677620946,438.016264711433,11.6471922061923,43.2749317652556,447.2,71670.3238465014,0,343059,149014,7080852068.57426,0,343059,301,500
GOA,2021,994,455,mud skate,Bathyraja taranetzi,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,460,roughtail skate,Bathyraja trachura,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,471,Alaska skate,Bathyraja parmifera,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,472,Aleutian skate,Bathyraja aleutica,28,2,31.3033471285941,489.927782781402,6.73255100166977,24.6199965000999,400.3,80164.3356245556,0,232409,86047,4028442010.99329,0,232409,301,500
GOA,2021,994,480,whiteblotched skate,Bathyraja maculata,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,485,whitebrow skate,Bathyraja minispinosa,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,710,spotted ratfish,Hydrolagus colliei,28,3,11.6983061762997,75.1875799119805,13.4947647090968,74.355217107315,149.8,12302.5527489863,0,478729,172533,12166357551.2864,0,478729,301,500
GOA,2021,994,10010,Pacific sanddab,Citharichthys sordidus,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,10020,speckled sanddab,Citharichthys stigmaeus,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,10110,arrowtooth flounder,Atheresthes stomias,28,28,1030.45353741376,59436.0287983015,953.186610883666,54522.279336425,13181,9725208.34341763,6233,18847048,12192374,8921197068938.42,5537700,18847048,301,500
GOA,2021,994,10112,Kamchatka flounder,Atheresthes evermanni,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,10115,Greenland turbot,Reinhardtius hippoglossoides,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,10120,Pacific halibut,Hippoglossus stenolepis,28,2,20.0776787891358,151.743410483869,1.7830975834046,1.19046885020441,256.8,24828.9852389759,0,58667,22784,194790227.891498,0,58667,301,500
GOA,2021,994,10130,flathead sole,Hippoglossoides elassodon,28,1,0.554042323585862,0.299641635818448,1.80063755165405,3.24231340696901,7,49.0288028257391,0,86973,23033,530522883.761893,0,86973,301,500
GOA,2021,994,10150,slender sole,Lyopsetta exilis,28,5,1.92546397864034,0.772606400195861,16.4046465916554,54.6625564270518,24.6,126.417567951265,0,441308,209887,8944149879.88049,0,441308,301,500
GOA,2021,994,10160,petrale sole,Eopsetta jordani,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,10170,English sole,Parophrys vetulus,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,10180,Dover sole,Microstomus pacificus,28,23,339.097931101768,8388.20596596332,456.124285071341,17947.2338095358,4337.9,1372518.52615064,1086,10591170,5834064,2936612548225.17,1076958,10591170,301,500
GOA,2021,994,10190,deepsea sole,Embassichthys bathybius,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,10200,rex sole,Glyptocephalus zachirus,28,23,201.740398876105,2536.90939807274,768.799404147615,32719.7727859553,2581.3,415101.293667463,1096,15170662,9834991,5353766288332.42,4499320,15170662,301,500
GOA,2021,994,10210,yellowfin sole,Limanda aspera,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,10220,starry flounder,Platichthys stellatus,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,10250,sand sole,Psettichthys melanostictus,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,10261,northern rock sole,Lepidopsetta polyxystra,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,10262,southern rock sole,Lepidopsetta bilineata,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,10270,butter sole,Isopsetta isolepis,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,10285,Alaska plaice,Pleuronectes quadrituberculatus,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,20202,sand lance unid.,Ammodytes sp.,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,20510,sablefish,Anoplopoma fimbria,28,26,3000.24685820552,168305.322726457,1628.45231633031,46925.4516984984,38377.1,27538924.8224422,26942,26868029,20830127,7678167663683.47,14792225,26868029,301,500
GOA,2021,994,21110,Pacific herring,Clupea pallasii,28,1,0.071323903336184,0.005370528750896,0.867774157256904,0.761129358120146,0.9,0.87875169443131,0,39852,11160,124539639.233462,0,39852,301,500
GOA,2021,994,21200,grenadier unid.,Macrouridae,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,21220,Pacific grenadier,Coryphaenoides acrolepis,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,21230,giant grenadier,Albatrossia pectoralis,28,13,7526.63809214194,6286147.1811885,2980.56406590861,1000697.92669093,96277.4,1028569577.24929,20429,68388916,38126248,163738998426716,7863580,68388916,301,500
GOA,2021,994,21232,popeye grenadier,Coryphaenoides cinereus,28,1,0.250394645982662,0.067036740589118,1.38855212772203,1.89669365632407,3.3,10.9688732924136,0,60725,17617,310346120.767699,0,60725,301,500
GOA,2021,994,21300,sculpin unid.,Cottidae,28,1,0.737013667807234,0.542370317910864,13.979485053892,195.380281102459,9.4,88.7452349629311,0,638491,178799,31969059480.1518,0,638491,301,500
GOA,2021,994,21314,threaded sculpin,Gymnocanthus pistilliger,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,21316,armorhead sculpin,Gymnocanthus galeatus,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,21341,darkfin sculpin,Malacocottus zonurus,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,21347,yellow Irish lord,Hemilepidotus jordani,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,21348,butterfly sculpin,Hemilepidotus papilio,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,21352,scissortail sculpin,Triglops forficata,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,21354,spectacled sculpin,Triglops scepticus,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,21368,shorthorn (=warty) sculpin,Myoxocephalus scorpius,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,21370,great sculpin,Myoxocephalus polyacanthocephalus,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,21371,plain sculpin,Myoxocephalus jaok,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,21380,Pacific staghorn sculpin,Leptocottus armatus,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,21388,antlered sculpin,Enophrys diceraus,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,21390,spinyhead sculpin,Dasycottus setiger,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,21397,crested sculpin,Blepsias bilobus,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,21420,bigmouth sculpin,Hemitripterus bolini,28,1,8.45188254533779,71.4567368651739,1.66422441117762,2.75808480225003,108.1,11692.0943004598,0,75861,21244,451291075.00974,0,75861,301,500
GOA,2021,994,21438,thorny sculpin,Icelus spiniger,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,21592,Pacific sandfish,Trichodon trichodon,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,21710,Pacific tomcod,Microgadus proximus,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,21720,Pacific cod,Gadus macrocephalus,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,21740,walleye pollock,Gadus chalcogrammus,28,16,72.4815248939713,961.499770379202,85.4538048003567,1355.87140272694,927.4,157325.207927639,54,2129712,1093010,221854187518.973,56308,2129712,301,500
GOA,2021,994,21910,lingcod,Ophiodon elongatus,28,1,3.64210394156599,13.258268680919,1.54789417516554,2.38047053305785,46.6,2169.38156538868,0,68030,19736,389504015.618479,0,68030,301,500
GOA,2021,994,21921,Atka mackerel,Pleurogrammus monopterygius,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,21935,kelp greenling,Hexagrammos decagrammus,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,22500,Pacific hake,Merluccius productus,28,3,25.1137438650126,193.609313409101,22.7115914197069,161.779278792117,321.3,31679.2852449684,0,742038,290384,26471102186.8632,0,742038,301,500
GOA,2021,994,23000,smelt unid.,Osmeridae,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,23010,eulachon,Thaleichthys pacificus,28,4,10.8813330804589,51.542135036614,269.470393245062,30730.9356830508,139.3,8433.57155298305,0,9671762,3446869,5028343214518,0,9671762,301,500
GOA,2021,994,23041,Pacific capelin,Mallotus catervarius (=villosus),28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,23220,chinook salmon,Oncorhynchus tshawytscha,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,23235,chum salmon,Oncorhynchus keta,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,23240,sockeye salmon,Oncorhynchus nerka,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,23800,prickleback unid.,Stichaeidae,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,24001,prowfish,Zaprora silenus,28,2,0.139184742539063,0.012079685199455,2.62717525130377,3.87895435848677,1.9,1.976536078584,0,98526,33754,634693132.323971,0,98526,301,500
GOA,2021,994,24191,shortfin eelpout,Lycodes brevipes,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,30020,shortspine thornyhead,Sebastolobus alascanus,28,28,1860.16521752454,101924.501666933,6657.87101867156,782672.791582273,23793.8,16677376.2320787,12457,116579377,85164588,128064679231722,53749799,116579377,301,500
GOA,2021,994,30030,longspine thornyhead,Sebastolobus altivelis,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,30050,rougheye and blackspotted rockfish unid.,,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,30051,rougheye rockfish,Sebastes aleutianus,28,20,317.986118935479,8144.8827054572,197.882295923939,2207.47523387787,4068,1332704.80623924,1100,4076564,2531400,361197694335.365,986236,4076564,301,500
GOA,2021,994,30052,blackspotted rockfish,Sebastes melanostictus,28,19,329.212001376529,10796.4916152031,321.243807631123,10985.6256803553,4211.4,1766573.78460003,522,7830755,4108926,1797520808242.62,387097,7830755,301,500
GOA,2021,994,30060,Pacific ocean perch,Sebastes alutus,28,21,1324.31181867838,73455.1470163965,1799.3756966823,126404.51256437,16940.1,12019083.7623937,8946,33504080,23016745,20682913126789.9,12529410,33504080,301,500
GOA,2021,994,30100,silvergray rockfish,Sebastes brevispinis,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,30120,copper rockfish,Sebastes caurinus,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,30151,dark rockfish,Sebastes ciliatus,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,30152,dusky rockfish,Sebastes variabilis,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,30170,darkblotched rockfish,Sebastes crameri,28,2,3.19535810674372,4.50478099003538,1.90875833975617,1.41659522281233,40.8,737.093889940594,0,66689,24425,231790110.454583,0,66689,301,500
GOA,2021,994,30190,splitnose rockfish,Sebastes diploproa,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,30200,greenstriped rockfish,Sebastes elongatus,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,30210,Puget Sound rockfish,Sebastes emphaeus,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,30220,widow rockfish,Sebastes entomelas,28,1,1.25035752003015,1.56357428025749,0.58591632581123,0.341421582727202,16,255.839529378988,0,28223,7474,55865038.2957,0,28223,301,500
GOA,2021,994,30240,yellowtail rockfish,Sebastes flavidus,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,30270,rosethorn rockfish,Sebastes helvomaculatus,28,2,1.77329402573925,1.87969462127141,5.33718548380729,15.6121865235937,22.7,307.564657051724,0,191967,68290,2554540902.34549,0,191967,301,500
GOA,2021,994,30320,quillback rockfish,Sebastes maliger,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,30330,black rockfish,Sebastes melanops,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,30350,vermilion rockfish,Sebastes miniatus,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,30360,blue rockfish,Sebastes mystinus,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,30380,tiger rockfish,Sebastes nigrocinctus,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,30400,bocaccio,Sebastes paucispinis,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,30410,canary rockfish,Sebastes pinniger,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,30420,northern rockfish,Sebastes polyspinis,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,30430,redstripe rockfish,Sebastes proriger,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,30470,yelloweye rockfish,Sebastes ruberrimus,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,30475,redbanded rockfish,Sebastes babcocki,28,11,84.3371625077756,2573.25440161892,72.0955036085816,1240.0727813573,1078.9,421048.237615021,0,2172574,922120,202906661221.043,0,2172574,301,500
GOA,2021,994,30510,olive rockfish,Sebastes serranoides,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,30535,harlequin rockfish,Sebastes variegatus,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,30550,pygmy rockfish,Sebastes wilsoni,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,30560,sharpchin rockfish,Sebastes zacentrus,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,30575,bank rockfish,Sebastes rufus,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,30576,shortraker rockfish,Sebastes borealis,28,22,1664.52972691982,180648.700694697,479.162523793952,16505.122266274,21292.1,29558607.5776622,9630,9653915,6128898,2700647334932.36,2603881,9653915,301,500
GOA,2021,994,30600,yellowmouth rockfish,Sebastes reedi,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,66000,shrimp unid.,,28,15,11.9623345368063,1.89574894193928,5930.45655204267,434412.227468507,153.4,310.191542065137,105,99263902,75859635,71080613972313.3,52455368,99263902,301,500
GOA,2021,994,66031,Alaskan pink shrimp,Pandalus eous,28,0,0,0,0,0,0,0,0,0,0,0,0,0,301,500
GOA,2021,994,66120,sidestripe shrimp,Pandalopsis dispar,28,3,0.488391780193723,0.169429134437422,33.6742659611302,804.265189440346,6.3,27.7228082892363,0,1437750,430717,131597731019.491,0,1437750,301,500
GOA,2021,994,78010,octopus unid.,Octopodidae,28,2,0.77724817030188,0.349590532021512,1.94102290324949,2.15485199224912,10.1,57.2016809927345,0,70747,24799,352587226.932129,0,70747,301,500
GOA,2021,994,78403,giant octopus,Enteroctopus dofleini,28,2,2.47653595240811,4.24721147409404,6.70238810793747,30.7759642213255,31.8,694.949129328419,0,282892,85899,5035711000.10151,0,282892,301,500
GOA,2021,994,79000,squid unid.,Decapodiformes,28,8,23.5078036109816,494.974535035876,9.25091523016957,13.0812969959465,300.5,80990.1094544144,0,246843,118412,2140424608.77431,0,246843,301,500
GOA,2021,994,79210,magistrate armhook squid,Berryteuthis magister,28,25,98.1677034467409,597.667391284996,653.954436308978,40584.8567749879,1255,97793.2075515717,534,14307160,8364705,6640689085469.34,2422250,14307160,301,500
GOA,2021,995,150,shark unid.,Selachii,10,0,0,0,0,0,0,0,0,0,0,0,0,0,501,600
GOA,2021,995,232,salmon shark,Lamna ditropis,10,0,0,0,0,0,0,0,0,0,0,0,0,0,501,600
GOA,2021,995,310,spiny dogfish,Squalus suckleyi,10,0,0,0,0,0,0,0,0,0,0,0,0,0,501,600
GOA,2021,995,320,Pacific sleeper shark,Somniosus pacificus,10,0,0,0,0,0,0,0,0,0,0,0,0,0,501,600
GOA,2021,995,400,skate unid.,Rajidae,10,0,0,0,0,0,0,0,0,0,0,0,0,0,501,600
GOA,2021,995,405,,Bathyraja sp.,10,0,0,0,0,0,0,0,0,0,0,0,0,0,501,600
GOA,2021,995,420,big skate,Beringraja binoculata,10,0,0,0,0,0,0,0,0,0,0,0,0,0,501,600
GOA,2021,995,435,Bering skate,Bathyraja interrupta,10,1,10.3535055232744,107.017727581833,4.56982312751421,20.9897782163435,84.9,7207.04573429413,0,157231,37597,1413544232.11989,0,157231,501,600
GOA,2021,995,440,longnose skate,Raja rhina,10,0,0,0,0,0,0,0,0,0,0,0,0,0,501,600
GOA,2021,995,455,mud skate,Bathyraja taranetzi,10,0,0,0,0,0,0,0,0,0,0,0,0,0,501,600
GOA,2021,995,460,roughtail skate,Bathyraja trachura,10,0,0,0,0,0,0,0,0,0,0,0,0,0,501,600
GOA,2021,995,471,Alaska skate,Bathyraja parmifera,10,0,0,0,0,0,0,0,0,0,0,0,0,0,501,600
GOA,2021,995,472,Aleutian skate,Bathyraja aleutica,10,3,12.8872822482649,40.4885403101884,12.8483628193924,44.4355753212237,105.8,2726.67686301979,0,279566,105499,2992487607.48397,0,279566,501,600
