"YEAR","REGULATORY_AREA_NAME","Biom_est","Biom_CV","Biom_LL","Biom_UL","Group"
"1988","EBS_SHELF","7.5948","1.42911","0.461357","125.025","OROX_M0092"
"1989","EBS_SHELF","7.59474","1.4291","0.461359","125.022","OROX_M0092"
"1990","EBS_SHELF","7.59469","1.42909","0.461361","125.02","OROX_M0092"
"1991","EBS_SHELF","7.59463","1.42909","0.461362","125.018","OROX_M0092"
"1992","EBS_SHELF","7.59458","1.42908","0.461364","125.015","OROX_M0092"
"1993","EBS_SHELF","7.59453","1.42908","0.461366","125.013","OROX_M0092"
"1994","EBS_SHELF","7.59447","1.42907","0.461367","125.011","OROX_M0092"
"1995","EBS_SHELF","7.59442","1.42907","0.461369","125.009","OROX_M0092"
"1996","EBS_SHELF","7.59436","1.42906","0.46137","125.007","OROX_M0092"
"1997","EBS_SHELF","7.59431","1.42906","0.461372","125.004","OROX_M0092"
"1998","EBS_SHELF","7.59426","1.42905","0.461373","125.002","OROX_M0092"
"1999","EBS_SHELF","7.5942","1.42905","0.461374","125","OROX_M0092"
"2000","EBS_SHELF","7.59415","1.42904","0.461376","124.998","OROX_M0092"
"2001","EBS_SHELF","7.59409","1.42904","0.461377","124.996","OROX_M0092"
"2002","EBS_SHELF","7.59404","1.42903","0.461378","124.994","OROX_M0092"
"2003","EBS_SHELF","7.59398","1.42903","0.461379","124.992","OROX_M0092"
"2004","EBS_SHELF","7.59393","1.42902","0.46138","124.99","OROX_M0092"
"2005","EBS_SHELF","7.59388","1.42902","0.461381","124.988","OROX_M0092"
"2006","EBS_SHELF","7.59382","1.42901","0.461382","124.986","OROX_M0092"
"2007","EBS_SHELF","7.59377","1.42901","0.461383","124.984","OROX_M0092"
"2008","EBS_SHELF","7.59371","1.429","0.461383","124.982","OROX_M0092"
"2009","EBS_SHELF","7.59366","1.429","0.461384","124.98","OROX_M0092"
"2010","EBS_SHELF","7.59361","1.42899","0.461385","124.978","OROX_M0092"
"2011","EBS_SHELF","7.59361","1.42901","0.461369","124.982","OROX_M0092"
"2012","EBS_SHELF","7.59361","1.42903","0.461354","124.986","OROX_M0092"
"2013","EBS_SHELF","7.59361","1.42905","0.461339","124.99","OROX_M0092"
"2014","EBS_SHELF","7.59361","1.42906","0.461323","124.994","OROX_M0092"
"2015","EBS_SHELF","7.59361","1.42908","0.461308","124.999","OROX_M0092"
"2016","EBS_SHELF","7.59361","1.4291","0.461293","125.003","OROX_M0092"
"2017","EBS_SHELF","7.59361","1.42911","0.461277","125.007","OROX_M0092"
"2018","EBS_SHELF","7.59361","1.42913","0.461262","125.011","OROX_M0092"
"2019","EBS_SHELF","7.59361","1.42915","0.461247","125.015","OROX_M0092"
"2020","EBS_SHELF","7.59361","1.42916","0.461232","125.019","OROX_M0092"
"2002","EBS_SLOPE","5.66544","2.05389","0.101141","317.351","OROX_M0092"
"2003","EBS_SLOPE","5.66544","2.02285","0.107485","298.621","OROX_M0092"
"2004","EBS_SLOPE","5.66544","1.99992","0.112427","285.495","OROX_M0092"
"2005","EBS_SLOPE","5.66544","1.94202","0.125936","254.87","OROX_M0092"
"2006","EBS_SLOPE","5.66544","1.88731","0.140193","228.95","OROX_M0092"
"2007","EBS_SLOPE","5.66544","1.83256","0.156073","205.656","OROX_M0092"
"2008","EBS_SLOPE","5.66544","1.83208","0.15622","205.462","OROX_M0092"
"2009","EBS_SLOPE","5.66544","1.85876","0.148262","216.49","OROX_M0092"
"2010","EBS_SLOPE","5.66544","1.88739","0.14017","228.988","OROX_M0092"
"2011","EBS_SLOPE","5.66544","1.88866","0.139821","229.56","OROX_M0092"
"2012","EBS_SLOPE","5.66544","1.89995","0.136761","234.696","OROX_M0092"
"2013","EBS_SLOPE","5.66544","1.88403","0.141097","227.484","OROX_M0092"
"2014","EBS_SLOPE","5.66544","1.80535","0.164623","194.975","OROX_M0092"
"2015","EBS_SLOPE","5.66544","1.73682","0.188289","170.468","OROX_M0092"
"2016","EBS_SLOPE","5.66544","1.70538","0.200257","160.28","OROX_M0092"
"2017","EBS_SLOPE","5.66544","1.73624","0.188503","170.274","OROX_M0092"
"2018","EBS_SLOPE","5.66544","1.80223","0.165632","193.786","OROX_M0092"
"2019","EBS_SLOPE","5.66544","1.87719","0.142999","224.457","OROX_M0092"
"2020","EBS_SLOPE","5.66544","1.89045","0.139333","230.364","OROX_M0092"
"1984","CENTRAL GOA","1421.07","0.456284","581.057","3475.46","OROX_M0092"
"1984","EASTERN GOA","1345.73","0.394549","621.029","2916.13","OROX_M0092"
"1984","GOA","2859.96","0.300936","1585.62","5158.49","OROX_M0092"
"1984","WESTERN GOA","93.1592","0.766762","20.7274","418.704","OROX_M0092"
"1985","CENTRAL GOA","3346.71","1.29131","266.339","42053.5","OROX_M0092"
"1985","EASTERN GOA","4149.36","1.27951","337.937","50947.8","OROX_M0092"
"1985","GOA","7846.21","1.03712","1027.66","59906","OROX_M0092"
"1985","WESTERN GOA","350.142","1.36438","24.1467","5077.27","OROX_M0092"
"1986","CENTRAL GOA","7881.73","1.29016","628.662","98815.6","OROX_M0092"
"1986","EASTERN GOA","12793.9","1.27849","1044.06","156776","OROX_M0092"
"1986","GOA","21991.6","1.03925","2868.31","168612","OROX_M0092"
"1986","WESTERN GOA","1316.02","1.33648","95.8571","18067.6","OROX_M0092"
"1987","CENTRAL GOA","18562","0.446413","7738.01","44526.6","OROX_M0092"
"1987","EASTERN GOA","39447.9","0.384506","18566.3","83815.1","OROX_M0092"
"1987","GOA","62956.2","0.282852","36163.4","109599","OROX_M0092"
"1987","WESTERN GOA","4946.29","0.601543","1521.37","16081.4","OROX_M0092"
"1988","CENTRAL GOA","16683.3","1.29577","1316.12","211479","OROX_M0092"
"1988","EASTERN GOA","18389.5","1.27689","1505.41","224638","OROX_M0092"
"1988","GOA","36626.6","1.03836","4785.46","280330","OROX_M0092"
"1988","WESTERN GOA","1553.84","1.32927","114.792","21033","OROX_M0092"
"1989","CENTRAL GOA","14994.7","1.31169","1146.58","196096","OROX_M0092"
"1989","EASTERN GOA","8572.64","1.27322","706.849","103969","OROX_M0092"
"1989","GOA","24055.4","1.0965","2804.49","206335","OROX_M0092"
"1989","WESTERN GOA","488.127","1.338","35.4493","6721.38","OROX_M0092"
"1990","CENTRAL GOA","13477","0.569005","4418.21","41109.3","OROX_M0092"
"1990","EASTERN GOA","3996.32","0.346038","2028.18","7874.32","OROX_M0092"
"1990","GOA","17626.7","0.462973","7113.44","43677.8","OROX_M0092"
"1990","WESTERN GOA","153.342","0.657049","42.3028","555.842","OROX_M0092"
"1991","CENTRAL GOA","11501.3","1.31273","877.66","150719","OROX_M0092"
"1991","EASTERN GOA","2259.56","1.2719","186.791","27333.2","OROX_M0092"
"1991","GOA","13890.9","1.20826","1300.88","148328","OROX_M0092"
"1991","WESTERN GOA","130.028","1.33257","9.54406","1771.51","OROX_M0092"
"1992","CENTRAL GOA","9815.23","1.29952","768.648","125335","OROX_M0092"
"1992","EASTERN GOA","1277.58","1.27182","105.631","15452","OROX_M0092"
"1992","GOA","11203.1","1.22307","1019.16","123149","OROX_M0092"
"1992","WESTERN GOA","110.26","1.30829","8.48743","1432.37","OROX_M0092"
"1993","CENTRAL GOA","8376.33","0.46927","3338.9","21013.8","OROX_M0092"
"1993","EASTERN GOA","722.355","0.345125","367.26","1420.78","OROX_M0092"
"1993","GOA","9192.18","0.433605","3929.41","21503.6","OROX_M0092"
"1993","WESTERN GOA","93.4963","0.489258","35.8368","243.927","OROX_M0092"
"1994","CENTRAL GOA","5975.63","1.29249","474.453","75261.8","OROX_M0092"
"1994","EASTERN GOA","1830.42","1.28567","147.288","22747.5","OROX_M0092"
"1994","GOA","7973.27","1.13818","856.632","74212.8","OROX_M0092"
"1994","WESTERN GOA","167.22","1.30878","12.8598","2174.43","OROX_M0092"
"1995","CENTRAL GOA","4262.99","1.28709","342.074","53126.2","OROX_M0092"
"1995","EASTERN GOA","4638.2","1.32462","345.786","62214.4","OROX_M0092"
"1995","GOA","9200.26","1.06938","1131.17","74829.2","OROX_M0092"
"1995","WESTERN GOA","299.077","1.33537","21.832","4097.06","OROX_M0092"
"1996","CENTRAL GOA","3041.2","0.422406","1328.88","6959.91","OROX_M0092"
"1996","EASTERN GOA","11753","0.651272","3279.25","42123.3","OROX_M0092"
"1996","GOA","15329.1","0.535456","5366.94","43783.1","OROX_M0092"
"1996","WESTERN GOA","534.906","0.671029","143.577","1992.82","OROX_M0092"
"1997","CENTRAL GOA","4223.33","1.28588","339.699","52506.8","OROX_M0092"
"1997","EASTERN GOA","5834.91","1.33215","428.634","79429.5","OROX_M0092"
"1997","GOA","10233.9","1.09837","1188.75","88102.5","OROX_M0092"
"1997","WESTERN GOA","175.613","1.35161","12.4178","2483.52","OROX_M0092"
"1998","CENTRAL GOA","5864.97","1.28803","469.752","73225.6","OROX_M0092"
"1998","EASTERN GOA","2896.81","1.31207","221.344","37911.7","OROX_M0092"
"1998","GOA","8819.44","1.10037","1020.45","76223.8","OROX_M0092"
"1998","WESTERN GOA","57.6549","1.36938","3.93731","844.253","OROX_M0092"
"1999","CENTRAL GOA","8144.73","0.441694","3426.88","19357.7","OROX_M0092"
"1999","EASTERN GOA","1438.16","0.514639","524.489","3943.44","OROX_M0092"
"1999","GOA","9601.81","0.385757","4508.06","20451.1","OROX_M0092"
"1999","WESTERN GOA","18.9285","0.771599","4.17174","85.8844","OROX_M0092"
"2000","CENTRAL GOA","6473.77","1.13356","701.861","59712.2","OROX_M0092"
"2000","EASTERN GOA","1576.69","1.38362","104.708","23741.6","OROX_M0092"
"2000","GOA","8197.73","1.00883","1134.91","59214.5","OROX_M0092"
"2000","WESTERN GOA","147.281","1.20468","13.8899","1561.7","OROX_M0092"
"2001","CENTRAL GOA","5145.62","0.520362","1855.65","14268.5","OROX_M0092"
"2001","EASTERN GOA","1728.56","1.57115","79.4869","37590.1","OROX_M0092"
"2001","GOA","8020.17","1.08153","962.865","66803.8","OROX_M0092"
"2001","WESTERN GOA","1145.99","0.712561","283.554","4631.53","OROX_M0092"
"2002","CENTRAL GOA","2917.79","1.14814","307.424","27693","OROX_M0092"
"2002","EASTERN GOA","1895.06","1.38822","124.724","28793.7","OROX_M0092"
"2002","GOA","5010.08","1.03568","658.044","38144.7","OROX_M0092"
"2002","WESTERN GOA","197.228","1.1525","20.6036","1887.96","OROX_M0092"
"2003","CENTRAL GOA","1654.51","0.56126","550.701","4970.78","OROX_M0092"
"2003","EASTERN GOA","2077.61","0.538808","722.638","5973.18","OROX_M0092"
"2003","GOA","3766.06","0.400613","1717.43","8258.41","OROX_M0092"
"2003","WESTERN GOA","33.9435","0.385339","15.9496","72.2376","OROX_M0092"
"2004","CENTRAL GOA","1779.67","1.13559","192.178","16480.6","OROX_M0092"
"2004","EASTERN GOA","2786.42","1.16909","281.769","27555","OROX_M0092"
"2004","GOA","5183.66","0.88975","906.286","29648.8","OROX_M0092"
"2004","WESTERN GOA","617.565","1.14431","65.5585","5817.49","OROX_M0092"
"2005","CENTRAL GOA","1914.29","0.411579","854.408","4288.95","OROX_M0092"
"2005","EASTERN GOA","3737.06","0.684269","977.392","14288.7","OROX_M0092"
"2005","GOA","16887.3","0.497756","6365.91","44798","OROX_M0092"
"2005","WESTERN GOA","11235.9","0.661627","3072","41095.7","OROX_M0092"
"2006","CENTRAL GOA","1849.88","1.14347","196.697","17397.6","OROX_M0092"
"2006","EASTERN GOA","2306.83","1.16796","233.79","22761.8","OROX_M0092"
"2006","GOA","7237.54","0.849688","1368.74","38270.1","OROX_M0092"
"2006","WESTERN GOA","3080.83","1.19409","296.646","31996","OROX_M0092"
"2007","CENTRAL GOA","1787.63","0.617967","532.42","6002.1","OROX_M0092"
"2007","EASTERN GOA","1423.97","0.531155","502.774","4033.01","OROX_M0092"
"2007","GOA","4056.35","0.38694","1900.05","8659.76","OROX_M0092"
"2007","WESTERN GOA","844.746","0.722571","204.956","3481.7","OROX_M0092"
"2008","CENTRAL GOA","1254.54","1.14815","132.178","11907.2","OROX_M0092"
"2008","EASTERN GOA","1528.92","1.14405","162.385","14395.3","OROX_M0092"
"2008","GOA","3025.71","0.880941","538.214","17009.8","OROX_M0092"
"2008","WESTERN GOA","242.249","1.18367","23.807","2465.01","OROX_M0092"
"2009","CENTRAL GOA","880.423","0.454493","361.259","2145.67","OROX_M0092"
"2009","EASTERN GOA","1641.6","0.519809","592.647","4547.12","OROX_M0092"
"2009","GOA","2591.49","0.376793","1238.28","5423.53","OROX_M0092"
"2009","WESTERN GOA","69.4701","0.596104","21.5965","223.466","OROX_M0092"
"2010","CENTRAL GOA","1007.57","1.12924","110.166","9215.22","OROX_M0092"
"2010","EASTERN GOA","860.382","1.13658","92.7289","7983.04","OROX_M0092"
"2010","GOA","2147.24","0.842322","411.986","11191.3","OROX_M0092"
"2010","WESTERN GOA","279.284","1.18452","27.401","2846.59","OROX_M0092"
"2011","CENTRAL GOA","1153.09","0.472265","456.944","2909.8","OROX_M0092"
"2011","EASTERN GOA","450.938","0.470287","179.391","1133.53","OROX_M0092"
"2011","GOA","2726.8","0.421721","1193.1","6232.03","OROX_M0092"
"2011","WESTERN GOA","1122.78","0.741976","262.247","4807.03","OROX_M0092"
"2012","CENTRAL GOA","2421.81","1.15303","252.731","23207.1","OROX_M0092"
"2012","EASTERN GOA","523.78","1.13628","56.4845","4857.01","OROX_M0092"
"2012","GOA","3369.62","0.96626","507.088","22391.2","OROX_M0092"
"2012","WESTERN GOA","424.028","1.18405","41.64","4317.95","OROX_M0092"
"2013","CENTRAL GOA","5086.48","0.63788","1456.95","17757.9","OROX_M0092"
"2013","EASTERN GOA","608.39","0.517159","220.784","1676.47","OROX_M0092"
"2013","GOA","5855.01","0.572732","1905.5","17990.6","OROX_M0092"
"2013","WESTERN GOA","160.138","0.585118","50.8666","504.148","OROX_M0092"
"2014","CENTRAL GOA","2780.67","1.16393","284.048","27221.2","OROX_M0092"
"2014","EASTERN GOA","464.569","1.16783","47.0948","4582.75","OROX_M0092"
"2014","GOA","3541.34","1.0211","478.621","26202.5","OROX_M0092"
"2014","WESTERN GOA","296.097","1.18318","29.1267","3010.07","OROX_M0092"
"2015","CENTRAL GOA","1520.13","0.555935","511.281","4519.63","OROX_M0092"
"2015","EASTERN GOA","354.746","0.69355","91.108","1381.27","OROX_M0092"
"2015","GOA","2422.36","0.414557","1074.88","5459.06","OROX_M0092"
"2015","WESTERN GOA","547.485","0.726358","131.851","2273.32","OROX_M0092"
"2016","CENTRAL GOA","1241.98","1.14312","132.152","11672.2","OROX_M0092"
"2016","EASTERN GOA","143.592","1.14688","15.1667","1359.48","OROX_M0092"
"2016","GOA","3135.08","0.950366","486.722","20193.8","OROX_M0092"
"2016","WESTERN GOA","1749.51","1.20204","165.851","18455.1","OROX_M0092"
"2017","CENTRAL GOA","1014.72","0.484923","392.258","2624.95","OROX_M0092"
"2017","EASTERN GOA","58.1226","0.32936","30.4781","110.841","OROX_M0092"
"2017","GOA","6663.49","0.627034","1949.67","22774.2","OROX_M0092"
"2017","WESTERN GOA","5590.65","0.707579","1396.88","22375.1","OROX_M0092"
"2018","CENTRAL GOA","1854.91","1.15861","191.467","17970.3","OROX_M0092"
"2018","EASTERN GOA","162.427","1.1309","17.7017","1490.4","OROX_M0092"
"2018","GOA","2892.9","0.9449","453.961","18435.2","OROX_M0092"
"2018","WESTERN GOA","875.555","1.17516","87.4916","8761.94","OROX_M0092"
"2019","CENTRAL GOA","3390.79","0.663565","923.556","12449.1","OROX_M0092"
"2019","EASTERN GOA","453.914","0.584912","144.24","1428.44","OROX_M0092"
"2019","GOA","3981.82","0.587646","1258.54","12597.9","OROX_M0092"
"2019","WESTERN GOA","137.121","0.569717","44.8901","418.849","OROX_M0092"
"2020","CENTRAL GOA","3390.79","1.66309","130.212","88297.7","OROX_M0092"
"2020","EASTERN GOA","453.914","1.6333","18.4792","11149.8","OROX_M0092"
"2020","GOA","3981.82","1.57992","179.981","88092.2","OROX_M0092"
"2020","WESTERN GOA","137.121","1.62792","5.64144","3332.87","OROX_M0092"
"1980","AI","20.6303","6.10586","0.000130947","3250240","OROX_M007"
"1980","ALEUTIANS","2.96595","1.24148","0.260252","33.8013","OROX_M007"
"1980","S BERING SEA","17.6644","6.10586","0.000112121","2782960","OROX_M007"
"1981","AI","20.6303","4.9093","0.00136655","311449","OROX_M007"
"1981","ALEUTIANS","2.96595","1.55749","0.140089","62.7948","OROX_M007"
"1981","S BERING SEA","17.6644","4.9093","0.00117008","266673","OROX_M007"
"1982","AI","20.6303","4.33184","0.0042381","100425","OROX_M007"
"1982","ALEUTIANS","2.96595","2.53174","0.0207542","423.858","OROX_M007"
"1982","S BERING SEA","17.6644","4.33192","0.00362823","86000.6","OROX_M007"
"1983","AI","20.6303","5.03754","0.00106283","400449","OROX_M007"
"1983","ALEUTIANS","2.96595","3.63462","0.00238953","3681.42","OROX_M007"
"1983","S BERING SEA","17.6644","5.03762","0.000909898","342929","OROX_M007"
"1984","AI","20.6303","4.87281","0.00146788","289949","OROX_M007"
"1984","ALEUTIANS","2.96595","4.91073","0.000195915","44901.4","OROX_M007"
"1984","S BERING SEA","17.6644","4.16724","0.0050104","62276.5","OROX_M007"
"1985","AI","20.6303","5.27115","0.000672378","632993","OROX_M007"
"1985","ALEUTIANS","2.96595","5.29008","9.31448e-05","94442.8","OROX_M007"
"1985","S BERING SEA","17.6644","5.29724","0.00054701","570429","OROX_M007"
"1986","AI","20.6303","7.21557","1.48761e-05","28610300","OROX_M007"
"1986","ALEUTIANS","2.96595","7.21557","2.13868e-06","4113220","OROX_M007"
"1986","S BERING SEA","17.6644","5.03731","0.000910449","342721","OROX_M007"
"1987","AI","20.6303","7.00024","2.26871e-05","18760000","OROX_M007"
"1987","ALEUTIANS","2.96595","7.00301","3.24401e-06","2711720","OROX_M007"
"1987","S BERING SEA","17.6644","6.13226","0.000106467","2930770","OROX_M007"
"1988","AI","20.6303","9.1788","3.17214e-07","1341710000","OROX_M007"
"1988","ALEUTIANS","2.96595","9.1788","4.56047e-08","192894000","OROX_M007"
"1988","S BERING SEA","17.6644","7.55756","6.51595e-06","47887100","OROX_M007"
"1989","AI","20.6303","10.7058","1.59039e-08","26761400000","OROX_M007"
"1989","ALEUTIANS","2.96595","10.7058","2.28644e-09","3847400000","OROX_M007"
"1989","S BERING SEA","17.6644","6.70708","3.45078e-05","9042300","OROX_M007"
"1990","AI","20.6303","10.9845","9.21138e-09","46204800000","OROX_M007"
"1990","ALEUTIANS","2.96595","10.9845","1.32429e-09","6642700000","OROX_M007"
"1990","S BERING SEA","17.6644","8.21566","1.79385e-06","173944000","OROX_M007"
"1991","AI","20.6303","13.1797","1.24647e-10","3.41453e+12","OROX_M007"
"1991","ALEUTIANS","2.96595","13.1797","1.792e-11","4.90895e+11","OROX_M007"
"1991","S BERING SEA","17.6644","6.55935","4.60966e-05","6769050","OROX_M007"
"1992","AI","20.6303","17.0028","6.94066e-14","6.13213e+15","OROX_M007"
"1992","ALEUTIANS","2.96595","17.0028","9.97834e-15","8.81595e+14","OROX_M007"
"1992","S BERING SEA","17.6644","4.45803","0.00283364","110116","OROX_M007"
"1993","AI","20.6303","18.5532","3.32459e-15","1.28019e+17","OROX_M007"
"1993","ALEUTIANS","2.96595","18.5532","4.77965e-16","1.84048e+16","OROX_M007"
"1993","S BERING SEA","17.6644","4.73793","0.00163715","190594","OROX_M007"
"1994","AI","20.6303","Inf","0","Inf","OROX_M007"
"1994","ALEUTIANS","2.96595","22.132","4.2953e-19","2.04802e+19","OROX_M007"
"1994","S BERING SEA","17.6644","6.50794","5.09831e-05","6120260","OROX_M007"
"1995","AI","20.6303","Inf","0","Inf","OROX_M007"
"1995","ALEUTIANS","2.96595","23.6959","2.00341e-20","4.39094e+20","OROX_M007"
"1995","S BERING SEA","17.6644","8.40035","1.24903e-06","249818000","OROX_M007"
"1996","AI","20.6303","Inf","0","Inf","OROX_M007"
"1996","ALEUTIANS","2.96595","24.654","3.06349e-21","2.87151e+21","OROX_M007"
"1996","S BERING SEA","17.6644","8.45219","1.12836e-06","276534000","OROX_M007"
"1997","AI","20.6303","Inf","0","Inf","OROX_M007"
"1997","ALEUTIANS","2.96595","25.4543","6.38296e-22","1.37818e+22","OROX_M007"
"1997","S BERING SEA","17.6644","8.24931","1.67936e-06","185803000","OROX_M007"
"1998","AI","20.6303","Inf","0","Inf","OROX_M007"
"1998","ALEUTIANS","2.96595","25.9218","2.55308e-22","3.44558e+22","OROX_M007"
"1998","S BERING SEA","17.6644","7.58383","6.18892e-06","50417600","OROX_M007"
"1999","AI","20.6303","Inf","0","Inf","OROX_M007"
"1999","ALEUTIANS","2.96595","25.0243","1.48277e-21","5.93273e+21","OROX_M007"
"1999","S BERING SEA","17.6644","6.52616","4.91944e-05","6342800","OROX_M007"
"2000","AI","20.6303","Inf","0","Inf","OROX_M007"
"2000","ALEUTIANS","2.96595","25.2451","9.6176e-22","9.14662e+21","OROX_M007"
"2000","S BERING SEA","17.6644","4.07579","0.00599396","52057.5","OROX_M007"
"2001","AI","20.6303","Inf","0","Inf","OROX_M007"
"2001","ALEUTIANS","2.96595","25.5246","5.56165e-22","1.5817e+22","OROX_M007"
"2001","S BERING SEA","17.6644","3.41776","0.021769","14333.7","OROX_M007"
"2002","AI","20.6303","Inf","0","Inf","OROX_M007"
"2002","ALEUTIANS","2.96595","25.7889","3.3127e-22","2.65549e+22","OROX_M007"
"2002","S BERING SEA","17.6644","3.09727","0.0407992","7647.94","OROX_M007"
"2003","AI","20.6303","NaN","NaN","NaN","OROX_M007"
"2003","ALEUTIANS","2.96595","26.6176","6.52849e-23","1.34746e+23","OROX_M007"
"2003","S BERING SEA","17.6644","2.52921","0.12422","2511.92","OROX_M007"
"2004","AI","20.6303","Inf","0","Inf","OROX_M007"
"2004","ALEUTIANS","2.96595","26.3811","1.03785e-22","8.47602e+22","OROX_M007"
"2004","S BERING SEA","17.6644","2.59281","0.109662","2845.39","OROX_M007"
"2005","AI","20.6303","NaN","NaN","NaN","OROX_M007"
"2005","ALEUTIANS","2.96595","26.8747","3.94388e-23","2.2305e+23","OROX_M007"
"2005","S BERING SEA","17.6644","3.19795","0.0334928","9316.33","OROX_M007"
"2006","AI","20.6303","NaN","NaN","NaN","OROX_M007"
"2006","ALEUTIANS","2.96595","27.0687","2.69652e-23","3.2623e+23","OROX_M007"
"2006","S BERING SEA","17.6644","3.02198","0.0472864","6598.73","OROX_M007"
"2007","AI","20.6303","Inf","0","Inf","OROX_M007"
"2007","ALEUTIANS","2.96595","26.1958","1.49224e-22","5.89504e+22","OROX_M007"
"2007","S BERING SEA","17.6644","2.48579","0.135255","2306.98","OROX_M007"
"2008","AI","20.6303","NaN","NaN","NaN","OROX_M007"
"2008","ALEUTIANS","2.96595","27.9458","4.83296e-24","1.82018e+24","OROX_M007"
"2008","S BERING SEA","17.6644","2.55849","0.117292","2660.28","OROX_M007"
"2009","AI","20.6303","NaN","NaN","NaN","OROX_M007"
"2009","ALEUTIANS","2.96595","27.1879","2.13482e-23","4.12065e+23","OROX_M007"
"2009","S BERING SEA","17.6644","4.23984","0.00434584","71799.7","OROX_M007"
"2010","AI","20.6303","NaN","NaN","NaN","OROX_M007"
"2010","ALEUTIANS","2.96595","27.7409","7.22119e-24","1.2182e+24","OROX_M007"
"2010","S BERING SEA","17.6644","4.78728","0.00148622","209949","OROX_M007"
"2011","AI","20.6303","NaN","NaN","NaN","OROX_M007"
"2011","ALEUTIANS","2.96595","28.5355","1.52152e-24","5.78161e+24","OROX_M007"
"2011","S BERING SEA","17.6644","5.38509","0.000460483","677614","OROX_M007"
"2012","AI","20.6303","NaN","NaN","NaN","OROX_M007"
"2012","ALEUTIANS","2.96595","27.604","9.44352e-24","9.31522e+23","OROX_M007"
"2012","S BERING SEA","17.6644","5.47858","0.000383386","813881","OROX_M007"
"2013","AI","20.6303","NaN","NaN","NaN","OROX_M007"
"2013","ALEUTIANS","2.96595","28.1829","3.03677e-24","2.89678e+24","OROX_M007"
"2013","S BERING SEA","17.6644","4.09261","0.00579965","53801.6","OROX_M007"
"2014","AI","20.6303","NaN","NaN","NaN","OROX_M007"
"2014","ALEUTIANS","2.96595","27.7538","7.04122e-24","1.24934e+24","OROX_M007"
"2014","S BERING SEA","17.6644","2.39714","0.160919","1939.05","OROX_M007"
"2015","AI","20.6303","NaN","NaN","NaN","OROX_M007"
"2015","ALEUTIANS","2.96595","27.3168","1.65811e-23","5.30535e+23","OROX_M007"
"2015","S BERING SEA","17.6644","3.82586","0.00978275","31895.9","OROX_M007"
"2016","AI","20.6303","NaN","NaN","NaN","OROX_M007"
"2016","ALEUTIANS","2.96595","28.1944","2.96886e-24","2.96304e+24","OROX_M007"
"2016","S BERING SEA","17.6644","5.67557","0.000260591","1197390","OROX_M007"
"2017","AI","20.6303","NaN","NaN","NaN","OROX_M007"
"2017","ALEUTIANS","2.96595","29.1417","4.63752e-25","1.89689e+25","OROX_M007"
"2017","S BERING SEA","17.6644","5.87146","0.000177505","1757870","OROX_M007"
"2018","AI","20.6303","NaN","NaN","NaN","OROX_M007"
"2018","ALEUTIANS","2.96595","28.8166","8.76943e-25","1.00313e+25","OROX_M007"
"2018","S BERING SEA","17.6644","5.56363","0.000324521","961509","OROX_M007"
"2019","AI","20.6303","NaN","NaN","NaN","OROX_M007"
"2019","ALEUTIANS","2.96595","30.2911","4.87402e-26","1.80484e+26","OROX_M007"
"2019","S BERING SEA","17.6644","6.37509","6.61468e-05","4717230","OROX_M007"
"2020","AI","20.6303","NaN","NaN","NaN","OROX_M007"
"2020","ALEUTIANS","2.96595","29.5932","1.91388e-25","4.59634e+25","OROX_M007"
"2020","S BERING SEA","17.6644","4.52453","0.00248737","125446","OROX_M007"
"1982","EBS_SHELF","6.77109","1.60997","0.28855","158.89","OROX_M007"
"1983","EBS_SHELF","6.77109","1.58526","0.302872","151.376","OROX_M007"
"1984","EBS_SHELF","6.77109","1.55995","0.318274","144.051","OROX_M007"
"1985","EBS_SHELF","6.77109","1.53448","0.334569","137.035","OROX_M007"
"1986","EBS_SHELF","7.02546","1.45054","0.409212","120.615","OROX_M007"
"1987","EBS_SHELF","7.18122","2.30743","0.0779961","661.187","OROX_M007"
"1988","EBS_SHELF","7.34045","3.31937","0.0109702","4911.68","OROX_M007"
"1989","EBS_SHELF","7.34045","3.33151","0.0107124","5029.9","OROX_M007"
"1990","EBS_SHELF","7.34045","3.34372","0.0104591","5151.72","OROX_M007"
"1991","EBS_SHELF","7.34045","3.35551","0.0102202","5272.14","OROX_M007"
"1992","EBS_SHELF","7.34045","3.367","0.0099925","5392.26","OROX_M007"
"1993","EBS_SHELF","7.34045","3.37895","0.00976117","5520.05","OROX_M007"
"1994","EBS_SHELF","7.34045","3.39045","0.00954361","5645.89","OROX_M007"
"1995","EBS_SHELF","7.34045","3.40147","0.00933966","5769.18","OROX_M007"
"1996","EBS_SHELF","7.34045","3.41336","0.00912462","5905.14","OROX_M007"
"1997","EBS_SHELF","7.34045","3.42498","0.00891908","6041.23","OROX_M007"
"1998","EBS_SHELF","7.34045","3.43672","0.00871626","6181.8","OROX_M007"
"1999","EBS_SHELF","7.34045","3.44872","0.00851361","6328.95","OROX_M007"
"2000","EBS_SHELF","7.34045","3.46061","0.00831746","6478.2","OROX_M007"
"2001","EBS_SHELF","7.34045","3.47261","0.00812419","6632.31","OROX_M007"
"2002","EBS_SHELF","7.34045","3.48515","0.00792688","6797.4","OROX_M007"
"2003","EBS_SHELF","7.34045","3.49683","0.00774745","6954.83","OROX_M007"
"2004","EBS_SHELF","7.34045","3.50857","0.00757131","7116.62","OROX_M007"
"2005","EBS_SHELF","7.34045","3.52099","0.00738923","7291.99","OROX_M007"
