"SURVEY","YEAR","REGULATORY_AREA_NAME","Biomass","Variance","SE","CV","HAUL_COUNT","CATCH_COUNT","Group"
"EBS_SHELF",1991,"EBS_SHELF",0,0,0,0,352,0,"OROX_M006"
"EBS_SHELF",1992,"EBS_SHELF",0,0,0,0,336,0,"OROX_M006"
"EBS_SHELF",1993,"EBS_SHELF",0,0,0,0,355,0,"OROX_M006"
"EBS_SHELF",1994,"EBS_SHELF",0,0,0,0,355,0,"OROX_M006"
"EBS_SHELF",1995,"EBS_SHELF",0,0,0,0,356,0,"OROX_M006"
"EBS_SHELF",1996,"EBS_SHELF",0,0,0,0,355,0,"OROX_M006"
"EBS_SHELF",1997,"EBS_SHELF",0,0,0,0,356,0,"OROX_M006"
"EBS_SHELF",1998,"EBS_SHELF",0,0,0,0,355,0,"OROX_M006"
"EBS_SHELF",1999,"EBS_SHELF",0,0,0,0,353,0,"OROX_M006"
"EBS_SHELF",2000,"EBS_SHELF",0,0,0,0,352,0,"OROX_M006"
"EBS_SHELF",2001,"EBS_SHELF",0,0,0,0,355,0,"OROX_M006"
"EBS_SHELF",2002,"EBS_SHELF",0,0,0,0,355,0,"OROX_M006"
"EBS_SHELF",2003,"EBS_SHELF",0,0,0,0,356,0,"OROX_M006"
"EBS_SHELF",2004,"EBS_SHELF",0,0,0,0,355,0,"OROX_M006"
"EBS_SHELF",2005,"EBS_SHELF",0,0,0,0,353,0,"OROX_M006"
"EBS_SHELF",2006,"EBS_SHELF",0,0,0,0,356,0,"OROX_M006"
"EBS_SHELF",2007,"EBS_SHELF",0,0,0,0,356,0,"OROX_M006"
"EBS_SHELF",2008,"EBS_SHELF",0,0,0,0,355,0,"OROX_M006"
"EBS_SHELF",2009,"EBS_SHELF",0,0,0,0,356,0,"OROX_M006"
"EBS_SHELF",2010,"EBS_SHELF",0,0,0,0,356,0,"OROX_M006"
"EBS_SHELF",2011,"EBS_SHELF",0,0,0,0,356,0,"OROX_M006"
"EBS_SHELF",2012,"EBS_SHELF",0,0,0,0,356,0,"OROX_M006"
"EBS_SHELF",2013,"EBS_SHELF",0,0,0,0,356,0,"OROX_M006"
"EBS_SHELF",2014,"EBS_SHELF",0,0,0,0,356,0,"OROX_M006"
"EBS_SHELF",2015,"EBS_SHELF",0,0,0,0,356,0,"OROX_M006"
"EBS_SHELF",2016,"EBS_SHELF",0,0,0,0,356,0,"OROX_M006"
"EBS_SHELF",2017,"EBS_SHELF",0,0,0,0,356,0,"OROX_M006"
"EBS_SHELF",2018,"EBS_SHELF",0,0,0,0,356,0,"OROX_M006"
"EBS_SLOPE",2002,"EBS_SLOPE",0,0,0,0,141,0,"OROX_M006"
"EBS_SLOPE",2004,"EBS_SLOPE",0.686772138350638,0.471655970014708,0.686772138350638,1,231,1,"OROX_M006"
"EBS_SLOPE",2008,"EBS_SLOPE",6.87803872892664,23.6558516195087,4.86372816052755,0.707138815615039,200,2,"OROX_M006"
"EBS_SLOPE",2010,"EBS_SLOPE",4.2056592176296,10.4546391455282,3.23336344160816,0.768812515301835,200,2,"OROX_M006"
"EBS_SLOPE",2012,"EBS_SLOPE",4.10593943859967,16.8587386734482,4.10593943859967,1,189,1,"OROX_M006"
"EBS_SLOPE",2016,"EBS_SLOPE",0,0,0,0,175,0,"OROX_M006"
"GOA",1984,"CENTRAL GOA",168.890343238261,3506.54128520271,59.216055974733,0.350618364788295,485,32,"OROX_M006"
"GOA",1984,"EASTERN GOA",2263.11300843584,624863.787293183,790.483261867817,0.349290229396968,202,75,"OROX_M006"
"GOA",1984,"GOA",2432.0033516741,628370.328578386,792.698132064398,0.32594450641638,929,107,"OROX_M006"
"GOA",1984,"WESTERN GOA",0,0,0,0,242,0,"OROX_M006"
"GOA",1987,"CENTRAL GOA",831.064573231291,122646.544719034,350.209287025679,0.421398406701441,446,43,"OROX_M006"
"GOA",1987,"EASTERN GOA",1606.26671997701,316724.441438752,562.782765762023,0.350366946387383,160,40,"OROX_M006"
"GOA",1987,"GOA",2526.56142332981,444229.448700767,666.50540035379,0.263799405072602,783,86,"OROX_M006"
"GOA",1987,"WESTERN GOA",89.2301301215059,4858.46254298,69.7026724235161,0.781156234207,177,3,"OROX_M006"
"GOA",1990,"CENTRAL GOA",222.467088641078,7798.20536232968,88.3074479437022,0.3969461212583,371,17,"OROX_M006"
"GOA",1990,"EASTERN GOA",5196.59271332516,4549838.77232822,2133.03510808618,0.410468017363883,202,75,"OROX_M006"
"GOA",1990,"GOA",5424.51697514367,4557666.75842964,2134.86926026622,0.393559328885625,708,93,"OROX_M006"
"GOA",1990,"WESTERN GOA",5.45717317742936,29.7807390884544,5.45717317742936,1,135,1,"OROX_M006"
"GOA",1993,"CENTRAL GOA",454.251182573538,10588.197731122,102.898968561993,0.226524382345081,412,30,"OROX_M006"
"GOA",1993,"EASTERN GOA",6902.45525696702,9470699.55725782,3077.45017136879,0.445848622961019,192,59,"OROX_M006"
"GOA",1993,"GOA",7367.18712451313,9481342.6936087,3079.17889925361,0.417958556937985,774,91,"OROX_M006"
"GOA",1993,"WESTERN GOA",10.4806849725719,54.9386197594051,7.41205907689658,0.707211322188773,170,2,"OROX_M006"
"GOA",1996,"CENTRAL GOA",243.328236743371,4391.21435223305,66.2662384041304,0.27233271111901,393,21,"OROX_M006"
"GOA",1996,"EASTERN GOA",5631.68165987311,2615392.40208318,1617.21748756411,0.287164222915354,214,72,"OROX_M006"
"GOA",1996,"GOA",5936.22779276192,2621906.58179861,1619.23024360299,0.272770907743354,807,97,"OROX_M006"
"GOA",1996,"WESTERN GOA",61.2178961454362,2122.96536319666,46.0756482667,0.752649979300783,200,4,"OROX_M006"
"GOA",1999,"CENTRAL GOA",408.818447559356,14657.8488007259,121.069603124508,0.296145156480323,414,16,"OROX_M006"
"GOA",1999,"EASTERN GOA",16177.5805342678,49019037.6061864,7001.3596969579,0.432781631476192,203,63,"OROX_M006"
"GOA",1999,"GOA",16704.7683286482,49045200.105713,7003.22783477112,0.41923525648427,764,81,"OROX_M006"
"GOA",1999,"WESTERN GOA",118.36934682102,11504.6507259136,107.259734877137,0.906144519318146,147,2,"OROX_M006"
"GOA",2001,"CENTRAL GOA",353.703200615057,7808.76720690328,88.3672292589469,0.249834406658703,350,19,"OROX_M006"
"GOA",2001,"EASTERN GOA",NA,NA,NA,NA,NA,NA,"OROX_M006"
"GOA",2001,"GOA",414.546776286106,9777.44697484537,98.8809737757743,0.238527904285354,489,23,"OROX_M006"
"GOA",2001,"WESTERN GOA",60.8435756710491,1968.67976794209,44.3698069405546,0.72924390868216,139,4,"OROX_M006"
"GOA",2003,"CENTRAL GOA",1003.16927537417,127134.534050599,356.559299486915,0.355432834955917,420,25,"OROX_M006"
"GOA",2003,"EASTERN GOA",3083.68842189378,555434.648276922,745.274881018354,0.241682939082626,159,49,"OROX_M006"
"GOA",2003,"GOA",4105.81190168372,682676.180550929,826.242204532623,0.20123722769516,809,78,"OROX_M006"
"GOA",2003,"WESTERN GOA",18.9542044157648,106.998223408393,10.3439945576355,0.545736150710292,230,4,"OROX_M006"
"GOA",2005,"CENTRAL GOA",1010.41176771537,184409.128890206,429.42884031025,0.425003799471996,470,31,"OROX_M006"
"GOA",2005,"EASTERN GOA",4741.28574678576,1305607.17771036,1142.63168943906,0.240996166538513,187,75,"OROX_M006"
"GOA",2005,"GOA",5792.97416506213,1490446.10223285,1220.83827849263,0.210744644064805,837,111,"OROX_M006"
"GOA",2005,"WESTERN GOA",41.276650561003,429.795632286892,20.7315130245453,0.502257638223481,180,5,"OROX_M006"
"GOA",2007,"CENTRAL GOA",1177.25906377997,142635.305621085,377.670895914796,0.32080525649313,470,33,"OROX_M006"
"GOA",2007,"EASTERN GOA",6686.32726614515,3290302.19866504,1813.91901656745,0.271287800367156,141,58,"OROX_M006"
"GOA",2007,"GOA",7919.1073591417,3433487.87082158,1852.96731509802,0.233986891585576,816,98,"OROX_M006"
"GOA",2007,"WESTERN GOA",55.5210292165799,550.366535453389,23.4598920597131,0.422540655148867,205,7,"OROX_M006"
"GOA",2009,"CENTRAL GOA",2259.61492666694,459464.355256471,677.838000746838,0.299979431339077,470,43,"OROX_M006"
"GOA",2009,"EASTERN GOA",4488.70299133669,803706.846602962,896.49698638811,0.199722946276101,157,57,"OROX_M006"
"GOA",2009,"GOA",6782.31397251774,1263710.39635405,1124.14874298469,0.16574708094314,823,105,"OROX_M006"
"GOA",2009,"WESTERN GOA",33.9960545141247,539.194494617999,23.2205618928139,0.683036964867972,196,5,"OROX_M006"
"GOA",2011,"CENTRAL GOA",1319.85700599843,199964.023041644,447.173370228644,0.338804406989811,383,28,"OROX_M006"
"GOA",2011,"EASTERN GOA",3741.82665460113,1143052.00728853,1069.13610325745,0.28572571686152,124,39,"OROX_M006"
"GOA",2011,"GOA",5073.89795084072,1343165.21921627,1158.95005035432,0.228414142653832,670,68,"OROX_M006"
"GOA",2011,"WESTERN GOA",12.214290241155,149.188886095174,12.214290241155,1,163,1,"OROX_M006"
"GOA",2013,"CENTRAL GOA",2354.25754136007,870106.112550616,932.794785872336,0.396216118876039,313,29,"OROX_M006"
"GOA",2013,"EASTERN GOA",3916.07695271423,567721.802660304,753.473159880499,0.192405095451014,99,36,"OROX_M006"
"GOA",2013,"GOA",6336.48692881553,1439655.01430117,1199.85624734848,0.189356698881846,548,68,"OROX_M006"
"GOA",2013,"WESTERN GOA",66.1524347412288,1827.09909025109,42.7445796593099,0.646152780717983,136,3,"OROX_M006"
"GOA",2015,"CENTRAL GOA",1915.05152218485,459649.122608768,677.974278722112,0.354024041060066,434,38,"OROX_M006"
"GOA",2015,"EASTERN GOA",4152.88379171526,751743.991179308,867.031712902883,0.208778226501921,148,50,"OROX_M006"
"GOA",2015,"GOA",6120.06756478397,1212059.21796055,1100.93561026999,0.179889453607503,771,92,"OROX_M006"
"GOA",2015,"WESTERN GOA",52.1322508838645,666.104172478837,25.808994022992,0.495067709247524,189,4,"OROX_M006"
"GOA",2017,"CENTRAL GOA",1557.1569807884,224660.669094409,473.983827882776,0.304390523069033,296,25,"OROX_M006"
"GOA",2017,"EASTERN GOA",6466.11440146408,5410828.52855412,2326.11876922786,0.359739810465025,115,46,"OROX_M006"
"GOA",2017,"GOA",8066.7034220201,5636192.07238516,2374.06656865075,0.294304431990166,536,76,"OROX_M006"
"GOA",2017,"WESTERN GOA",43.4320397676273,702.87473662639,26.5117848630829,0.610419980386088,125,5,"OROX_M006"
"GOA",2019,"CENTRAL GOA",837.207674604835,38452.6160279295,196.093385987211,0.23422311086645,297,28,"OROX_M006"
"GOA",2019,"EASTERN GOA",4405.43845139181,1269830.56421457,1126.86758947738,0.255790110771238,121,47,"OROX_M006"
"GOA",2019,"GOA",5242.64612599664,1308283.1802425,1143.80207214469,0.218172664081395,541,75,"OROX_M006"
"GOA",2019,"WESTERN GOA",0,0,0,0,123,0,"OROX_M006"
"AI",1980,"AI",0,0,0,0,127,0,"OROX_M005"
"AI",1980,"ALEUTIANS",0,0,0,0,109,0,"OROX_M005"
"AI",1980,"S BERING SEA",0,0,0,0,18,0,"OROX_M005"
"AI",1983,"AI",0,0,0,0,290,0,"OROX_M005"
"AI",1983,"ALEUTIANS",0,0,0,0,256,0,"OROX_M005"
"AI",1983,"S BERING SEA",0,0,0,0,34,0,"OROX_M005"
"AI",1986,"AI",0,0,0,0,383,0,"OROX_M005"
"AI",1986,"ALEUTIANS",0,0,0,0,320,0,"OROX_M005"
"AI",1986,"S BERING SEA",0,0,0,0,63,0,"OROX_M005"
"AI",1991,"AI",0,0,0,0,331,0,"OROX_M005"
"AI",1991,"ALEUTIANS",0,0,0,0,276,0,"OROX_M005"
"AI",1991,"S BERING SEA",0,0,0,0,55,0,"OROX_M005"
"AI",1994,"AI",0,0,0,0,380,0,"OROX_M005"
"AI",1994,"ALEUTIANS",0,0,0,0,316,0,"OROX_M005"
"AI",1994,"S BERING SEA",0,0,0,0,64,0,"OROX_M005"
"AI",1997,"AI",0,0,0,0,396,0,"OROX_M005"
"AI",1997,"ALEUTIANS",0,0,0,0,344,0,"OROX_M005"
"AI",1997,"S BERING SEA",0,0,0,0,52,0,"OROX_M005"
"AI",2000,"AI",0,0,0,0,419,0,"OROX_M005"
"AI",2000,"ALEUTIANS",0,0,0,0,361,0,"OROX_M005"
"AI",2000,"S BERING SEA",0,0,0,0,58,0,"OROX_M005"
"AI",2002,"AI",4.25303618999951,18.0883168334456,4.25303618999951,1,414,1,"OROX_M005"
"AI",2002,"ALEUTIANS",4.25303618999951,18.0883168334456,4.25303618999951,1,353,1,"OROX_M005"
"AI",2002,"S BERING SEA",0,0,0,0,61,0,"OROX_M005"
"AI",2004,"AI",0,0,0,0,419,0,"OROX_M005"
"AI",2004,"ALEUTIANS",0,0,0,0,366,0,"OROX_M005"
"AI",2004,"S BERING SEA",0,0,0,0,53,0,"OROX_M005"
"AI",2006,"AI",0,0,0,0,357,0,"OROX_M005"
"AI",2006,"ALEUTIANS",0,0,0,0,313,0,"OROX_M005"
"AI",2006,"S BERING SEA",0,0,0,0,44,0,"OROX_M005"
"AI",2010,"AI",0,0,0,0,418,0,"OROX_M005"
"AI",2010,"ALEUTIANS",0,0,0,0,367,0,"OROX_M005"
"AI",2010,"S BERING SEA",0,0,0,0,51,0,"OROX_M005"
"AI",2012,"AI",0,0,0,0,420,0,"OROX_M005"
"AI",2012,"ALEUTIANS",0,0,0,0,365,0,"OROX_M005"
"AI",2012,"S BERING SEA",0,0,0,0,55,0,"OROX_M005"
"AI",2014,"AI",0,0,0,0,410,0,"OROX_M005"
"AI",2014,"ALEUTIANS",0,0,0,0,366,0,"OROX_M005"
"AI",2014,"S BERING SEA",0,0,0,0,44,0,"OROX_M005"
"AI",2016,"AI",0,0,0,0,419,0,"OROX_M005"
"AI",2016,"ALEUTIANS",0,0,0,0,376,0,"OROX_M005"
"AI",2016,"S BERING SEA",0,0,0,0,43,0,"OROX_M005"
"AI",2018,"AI",0,0,0,0,420,0,"OROX_M005"
"AI",2018,"ALEUTIANS",0,0,0,0,375,0,"OROX_M005"
"AI",2018,"S BERING SEA",0,0,0,0,45,0,"OROX_M005"
"EBS_SHELF",1982,"EBS_SHELF",0,0,0,0,329,0,"OROX_M005"
"EBS_SHELF",1983,"EBS_SHELF",0,0,0,0,353,0,"OROX_M005"
"EBS_SHELF",1984,"EBS_SHELF",0,0,0,0,355,0,"OROX_M005"
"EBS_SHELF",1985,"EBS_SHELF",0,0,0,0,353,0,"OROX_M005"
"EBS_SHELF",1986,"EBS_SHELF",0,0,0,0,354,0,"OROX_M005"
"EBS_SHELF",1987,"EBS_SHELF",0,0,0,0,343,0,"OROX_M005"
"EBS_SHELF",1988,"EBS_SHELF",0,0,0,0,353,0,"OROX_M005"
"EBS_SHELF",1989,"EBS_SHELF",0,0,0,0,354,0,"OROX_M005"
"EBS_SHELF",1990,"EBS_SHELF",0,0,0,0,351,0,"OROX_M005"
"EBS_SHELF",1991,"EBS_SHELF",0,0,0,0,352,0,"OROX_M005"
"EBS_SHELF",1992,"EBS_SHELF",0,0,0,0,336,0,"OROX_M005"
"EBS_SHELF",1993,"EBS_SHELF",0,0,0,0,355,0,"OROX_M005"
"EBS_SHELF",1994,"EBS_SHELF",0,0,0,0,355,0,"OROX_M005"
"EBS_SHELF",1995,"EBS_SHELF",0,0,0,0,356,0,"OROX_M005"
"EBS_SHELF",1996,"EBS_SHELF",0,0,0,0,355,0,"OROX_M005"
"EBS_SHELF",1997,"EBS_SHELF",0,0,0,0,356,0,"OROX_M005"
"EBS_SHELF",1998,"EBS_SHELF",0,0,0,0,355,0,"OROX_M005"
"EBS_SHELF",1999,"EBS_SHELF",0,0,0,0,353,0,"OROX_M005"
"EBS_SHELF",2000,"EBS_SHELF",0,0,0,0,352,0,"OROX_M005"
"EBS_SHELF",2001,"EBS_SHELF",0,0,0,0,355,0,"OROX_M005"
"EBS_SHELF",2002,"EBS_SHELF",0,0,0,0,355,0,"OROX_M005"
"EBS_SHELF",2003,"EBS_SHELF",0,0,0,0,356,0,"OROX_M005"
"EBS_SHELF",2004,"EBS_SHELF",0,0,0,0,355,0,"OROX_M005"
"EBS_SHELF",2005,"EBS_SHELF",0,0,0,0,353,0,"OROX_M005"
"EBS_SHELF",2006,"EBS_SHELF",0,0,0,0,356,0,"OROX_M005"
"EBS_SHELF",2007,"EBS_SHELF",0,0,0,0,356,0,"OROX_M005"
"EBS_SHELF",2008,"EBS_SHELF",0,0,0,0,355,0,"OROX_M005"
"EBS_SHELF",2009,"EBS_SHELF",0,0,0,0,356,0,"OROX_M005"
"EBS_SHELF",2010,"EBS_SHELF",0,0,0,0,356,0,"OROX_M005"
"EBS_SHELF",2011,"EBS_SHELF",0,0,0,0,356,0,"OROX_M005"
"EBS_SHELF",2012,"EBS_SHELF",0,0,0,0,356,0,"OROX_M005"
"EBS_SHELF",2013,"EBS_SHELF",0,0,0,0,356,0,"OROX_M005"
"EBS_SHELF",2014,"EBS_SHELF",0,0,0,0,356,0,"OROX_M005"
"EBS_SHELF",2015,"EBS_SHELF",0,0,0,0,356,0,"OROX_M005"
"EBS_SHELF",2016,"EBS_SHELF",0,0,0,0,356,0,"OROX_M005"
"EBS_SHELF",2017,"EBS_SHELF",0,0,0,0,356,0,"OROX_M005"
"EBS_SHELF",2018,"EBS_SHELF",0,0,0,0,356,0,"OROX_M005"
"EBS_SLOPE",2002,"EBS_SLOPE",0,0,0,0,141,0,"OROX_M005"
"EBS_SLOPE",2004,"EBS_SLOPE",0,0,0,0,231,0,"OROX_M005"
"EBS_SLOPE",2008,"EBS_SLOPE",0,0,0,0,200,0,"OROX_M005"
"EBS_SLOPE",2010,"EBS_SLOPE",0,0,0,0,200,0,"OROX_M005"
"EBS_SLOPE",2012,"EBS_SLOPE",0,0,0,0,189,0,"OROX_M005"
"EBS_SLOPE",2016,"EBS_SLOPE",0,0,0,0,175,0,"OROX_M005"
"GOA",1984,"CENTRAL GOA",52.1999006826348,890.20572092214,29.8363154716218,0.571578012246054,485,5,"OROX_M005"
"GOA",1984,"EASTERN GOA",4764.69333405262,1832162.97791334,1353.57414939609,0.284084211615945,202,56,"OROX_M005"
"GOA",1984,"GOA",4816.89323473525,1833053.18363427,1353.90294468779,0.281073895290976,929,61,"OROX_M005"
"GOA",1984,"WESTERN GOA",0,0,0,0,242,0,"OROX_M005"
"GOA",1987,"CENTRAL GOA",148.996551751831,2241.20592462179,47.3413764546595,0.317734711965088,446,21,"OROX_M005"
"GOA",1987,"EASTERN GOA",5405.1626908474,4684295.95712883,2164.32344096922,0.400417816217462,160,25,"OROX_M005"
"GOA",1987,"GOA",5591.6023835184,4687723.2155852,2165.1150582787,0.387208336676534,783,48,"OROX_M005"
"GOA",1987,"WESTERN GOA",37.4431409191683,1186.05253174702,34.4391133995493,0.919770952813386,177,2,"OROX_M005"
"GOA",1990,"CENTRAL GOA",280.391564669137,20919.4664224458,144.635633308137,0.515834466984795,371,8,"OROX_M005"
"GOA",1990,"EASTERN GOA",14166.4772707261,37752005.6008136,6144.26607503399,0.433718697853746,202,40,"OROX_M005"
"GOA",1990,"GOA",14446.8688353952,37772925.0672361,6145.96819608075,0.425418702565013,708,48,"OROX_M005"
"GOA",1990,"WESTERN GOA",0,0,0,0,135,0,"OROX_M005"
"GOA",1993,"CENTRAL GOA",543.722721722816,34557.5641347798,185.896649068185,0.341896046718741,412,16,"OROX_M005"
"GOA",1993,"EASTERN GOA",18435.2376465897,33611147.8841687,5797.5122150944,0.314479928397715,192,48,"OROX_M005"
"GOA",1993,"GOA",18978.9603683126,33645705.4483035,5800.49182813867,0.305627479881523,774,64,"OROX_M005"
"GOA",1993,"WESTERN GOA",0,0,0,0,170,0,"OROX_M005"
"GOA",1996,"CENTRAL GOA",1562.21931694316,1483556.95810441,1218.01352952437,0.779668716366721,393,9,"OROX_M005"
"GOA",1996,"EASTERN GOA",23493.5068722689,42540305.0908643,6522.29293200362,0.277621087710083,214,57,"OROX_M005"
"GOA",1996,"GOA",25055.7261892121,44023862.0489687,6635.04800653083,0.264811642513383,807,66,"OROX_M005"
"GOA",1996,"WESTERN GOA",0,0,0,0,200,0,"OROX_M005"
"GOA",1999,"CENTRAL GOA",6814.18787423729,45295050.8446956,6730.15979339982,0.987668658042853,414,3,"OROX_M005"
"GOA",1999,"EASTERN GOA",31011.0515269278,107895877.781804,10387.2940548443,0.334954590166823,203,50,"OROX_M005"
"GOA",1999,"GOA",37825.2394011651,153190928.6265,12377.0323028786,0.327216231776112,764,53,"OROX_M005"
"GOA",1999,"WESTERN GOA",0,0,0,0,147,0,"OROX_M005"
"GOA",2001,"CENTRAL GOA",62.9938667920807,1328.02744305585,36.4421108479716,0.578502522606739,350,4,"OROX_M005"
"GOA",2001,"EASTERN GOA",NA,NA,NA,NA,NA,NA,"OROX_M005"
"GOA",2001,"GOA",62.9938667920807,1328.02744305585,36.4421108479716,0.578502522606739,489,4,"OROX_M005"
"GOA",2001,"WESTERN GOA",0,0,0,0,139,0,"OROX_M005"
"GOA",2003,"CENTRAL GOA",64.7593423270044,1664.29848954775,40.7958146082138,0.629960298271931,420,4,"OROX_M005"
"GOA",2003,"EASTERN GOA",51882.9474545918,1454587675.23254,38139.0570836845,0.735098119031575,159,47,"OROX_M005"
"GOA",2003,"GOA",51947.7067969188,1454589339.53103,38139.0789024988,0.734182146896251,809,51,"OROX_M005"
"GOA",2003,"WESTERN GOA",0,0,0,0,230,0,"OROX_M005"
"GOA",2005,"CENTRAL GOA",1123.59404833103,334720.85653236,578.550651656672,0.51491074780615,470,13,"OROX_M005"
"GOA",2005,"EASTERN GOA",40069.05997544,272668348.527502,16512.6723617803,0.412105309480721,187,60,"OROX_M005"
"GOA",2005,"GOA",41210.7821597862,273003229.76668,16522.8093787552,0.400934136961813,837,75,"OROX_M005"
"GOA",2005,"WESTERN GOA",18.1281360151927,160.382645388644,12.6642269953063,0.698595100163234,180,2,"OROX_M005"
"GOA",2007,"CENTRAL GOA",375.095372433068,19489.4706684534,139.604694292325,0.37218452839547,470,12,"OROX_M005"
"GOA",2007,"EASTERN GOA",29658.5762308339,60667992.4629647,7788.96607149913,0.262621037870372,141,43,"OROX_M005"
"GOA",2007,"GOA",30033.671603267,60687481.9336331,7790.21706588675,0.259382774400428,816,55,"OROX_M005"
"GOA",2007,"WESTERN GOA",0,0,0,0,205,0,"OROX_M005"
"GOA",2009,"CENTRAL GOA",112.603904981694,1846.60832787442,42.9721808601148,0.381622474523427,470,9,"OROX_M005"
"GOA",2009,"EASTERN GOA",9848.6792153337,17716110.7869922,4209.05105540336,0.427372134209648,157,40,"OROX_M005"
"GOA",2009,"GOA",9961.2831203154,17717957.39532,4209.27041128508,0.422563073496078,823,49,"OROX_M005"
"GOA",2009,"WESTERN GOA",0,0,0,0,196,0,"OROX_M005"
"GOA",2011,"CENTRAL GOA",24109.6846970803,419271700.908269,20476.1251438906,0.849290457389111,383,11,"OROX_M005"
"GOA",2011,"EASTERN GOA",76027.3839028931,773039510.600012,27803.5880885905,0.365704916587725,124,31,"OROX_M005"
"GOA",2011,"GOA",100137.068599973,1192311211.50828,34529.8597087837,0.344825948987215,670,42,"OROX_M005"
"GOA",2011,"WESTERN GOA",0,0,0,0,163,0,"OROX_M005"
"GOA",2013,"CENTRAL GOA",406.291129002473,22789.7160430285,150.962631280157,0.371562705911893,313,14,"OROX_M005"
"GOA",2013,"EASTERN GOA",18832.1985525136,54176232.5076023,7360.45056417081,0.390843933789578,99,32,"OROX_M005"
"GOA",2013,"GOA",19238.4896815161,54199022.2236454,7361.99852102983,0.382670294960996,548,46,"OROX_M005"
"GOA",2013,"WESTERN GOA",0,0,0,0,136,0,"OROX_M005"
"GOA",2015,"CENTRAL GOA",1535.74440995209,657026.144576188,810.57149257557,0.52780364188391,434,19,"OROX_M005"
"GOA",2015,"EASTERN GOA",42766.2717757288,243759412.867256,15612.7964460969,0.365072656507731,148,44,"OROX_M005"
"GOA",2015,"GOA",44302.0161856809,244416439.011833,15633.8235570136,0.352891920121385,771,63,"OROX_M005"
"GOA",2015,"WESTERN GOA",0,0,0,0,189,0,"OROX_M005"
"GOA",2017,"CENTRAL GOA",3517.17489998865,4916809.93782833,2217.38808913287,0.6304457845244,296,14,"OROX_M005"
"GOA",2017,"EASTERN GOA",32883.2664346704,215617061.169467,14683.9048338467,0.446546417857222,115,33,"OROX_M005"
"GOA",2017,"GOA",36400.4413346591,220533871.107295,14850.3828606301,0.407972604620321,536,47,"OROX_M005"
"GOA",2017,"WESTERN GOA",0,0,0,0,125,0,"OROX_M005"
"GOA",2019,"CENTRAL GOA",181.565193371373,8402.59707091022,91.6656809875442,0.504863731233173,297,6,"OROX_M005"
"GOA",2019,"EASTERN GOA",28418.7969404662,52413482.6650481,7239.71564807956,0.254750954561724,121,46,"OROX_M005"
"GOA",2019,"GOA",28618.562454638,52422216.5137962,7240.3188129941,0.252993798150078,541,53,"OROX_M005"
"GOA",2019,"WESTERN GOA",18.2003208004502,331.2516772393,18.2003208004502,1,123,1,"OROX_M005"
"AI",1980,"AI",3.46226305619138,3.91686143993896,1.97910622250019,0.571622141466419,127,3,"OROX_all"
"AI",1980,"ALEUTIANS",3.46226305619138,3.91686143993896,1.97910622250019,0.571622141466419,109,3,"OROX_all"
"AI",1980,"S BERING SEA",0,0,0,0,18,0,"OROX_all"
"AI",1983,"AI",12.7078948181971,33.3379147155672,5.77389943760429,0.454355305910806,290,9,"OROX_all"
"AI",1983,"ALEUTIANS",12.7078948181971,33.3379147155672,5.77389943760429,0.454355305910806,256,9,"OROX_all"
"AI",1983,"S BERING SEA",0,0,0,0,34,0,"OROX_all"
"AI",1986,"AI",18.1320086710367,315.385216029215,17.7590882657082,0.9794330340287,383,2,"OROX_all"
"AI",1986,"ALEUTIANS",0,0,0,0,320,0,"OROX_all"
"AI",1986,"S BERING SEA",18.1320086710367,315.385216029215,17.7590882657082,0.9794330340287,63,2,"OROX_all"
"AI",1991,"AI",25.4838967973563,151.919820901824,12.3255758852,0.483661348309912,331,11,"OROX_all"
"AI",1991,"ALEUTIANS",22.1429329644418,145.047127938351,12.0435513009391,0.543900454392343,276,8,"OROX_all"
"AI",1991,"S BERING SEA",3.34096383291453,6.87269296347302,2.62158214890799,0.784678398215708,55,3,"OROX_all"
"AI",1994,"AI",21.8882540666828,149.098520362812,12.2105905001688,0.55786041513266,380,9,"OROX_all"
"AI",1994,"ALEUTIANS",19.5166549305642,146.522039564565,12.1046288486911,0.620220467685504,316,6,"OROX_all"
"AI",1994,"S BERING SEA",2.37159913611857,2.57648079824692,1.60514198694288,0.676818422851132,64,3,"OROX_all"
"AI",1997,"AI",69.3041505615021,894.2411300357,29.9038648009868,0.431487357664812,396,13,"OROX_all"
"AI",1997,"ALEUTIANS",69.3041505615021,894.2411300357,29.9038648009868,0.431487357664812,344,13,"OROX_all"
"AI",1997,"S BERING SEA",0,0,0,0,52,0,"OROX_all"
"AI",2000,"AI",25.3594657205505,232.990481626081,15.2640257345853,0.60190644009569,419,5,"OROX_all"
"AI",2000,"ALEUTIANS",25.3594657205505,232.990481626081,15.2640257345853,0.60190644009569,361,5,"OROX_all"
"AI",2000,"S BERING SEA",0,0,0,0,58,0,"OROX_all"
"AI",2002,"AI",29.4259406459288,179.652801196607,13.4034622839253,0.455498175749215,414,8,"OROX_all"
"AI",2002,"ALEUTIANS",27.1928672928763,174.666184596494,13.2161334964692,0.486014709450349,353,7,"OROX_all"
"AI",2002,"S BERING SEA",2.23307335305256,4.98661660011341,2.23307335305256,1,61,1,"OROX_all"
"AI",2004,"AI",4670.50333569855,17310056.0685439,4160.53555068862,0.890810957972764,419,14,"OROX_all"
